#Gene,p53vsGFP,wtvsGFP,Sum
NOC4L,218,110,328
NOL12,219,92,311
XPO5,27,0,27
CTCF,234,170,404
DBR1,125,0,125
SRSF1,107,155,262
RPS15,147,5,152
RPS14,121,42,163
MCM5,171,1,172
CNOT3,296,86,382
RPN1,117,292,409
HSPA5,140,50,190
RPA2,94,275,369
FDX1L,110,49,159
POLD1,75,0,75
EIF5,106,151,257
COPB1,248,89,337
HSPA5,116,142,258
ERCC3,5,0,5
NUP93,119,132,251
HJURP,202,275,477
SNRPD2,192,52,244
TOP2A,189,57,246
PRPF3,28,112,140
NDC80,189,93,282
NAA10,42,72,114
SEH1L,128,76,204
NOP16,147,206,353
DDX18,45,108,153
MED20,253,120,373
ALG2,167,91,258
TIMM10,102,124,226
YARS,77,115,192
TAF1B,173,96,269
SNRPD1,140,53,193
NOL6,36,26,62
TOMM20,143,155,298
DDX10,114,0,114
EIF5,145,71,216
AASDHPPT,114,8,122
RIOK1,135,66,201
DONSON,177,92,269
SNRPD2,47,0,47
ATP5A1,291,332,623
FTSJ3,102,36,138
GARS,165,123,288
RRM2,175,18,193
RRP1,126,191,317
DHX15,131,11,142
LRR1,130,149,279
GTF2B,131,26,157
COPS6,106,58,164
GEMIN5,60,19,79
WDR12,123,41,164
ECD,147,20,167
FBL,165,81,246
ALG1,29,25,54
PSMG4,46,61,107
SHQ1,188,42,230
NRF1,201,391,592
PFDN6,150,15,165
RPS19,317,417,734
CSTF3,213,151,364
PABPC1,180,166,346
SMC1A,19,113,132
ANAPC11,247,287,534
RFC4,85,100,185
RPL26,55,143,198
DHX15,126,21,147
NARS,74,156,230
ATP5B,129,105,234
POLR3A,151,127,278
PFDN2,256,162,418
ISG20L2,63,1,64
DONSON,225,55,280
TSEN54,55,0,55
VPS25,136,4,140
ZMAT5,58,1,59
CPSF3,86,15,101
GGPS1,82,23,105
RSL1D1,152,115,267
EIF2B4,239,56,295
PNO1,149,60,209
RBM8A,241,85,326
NARFL,202,195,397
NCAPG,284,134,418
RPP38,69,0,69
SLC7A6OS,14,71,85
DHX9,84,6,90
NOL10,93,29,122
NUTF2,59,46,105
SMNDC1,272,16,288
LTV1,139,2,141
SYMPK,11,222,233
PSMD2,93,91,184
VCP,167,546,713
MRPL34,88,11,99
TPT1,88,0,88
DDX27,160,54,214
CDIPT,78,28,106
EIF2B4,93,1,94
RPL7A,228,98,326
COPB1,172,168,340
YARS2,67,167,234
