total_bill,tip,day,time,size
16.99,0.71,Sun,Dinner,2
10.34,1.16,Sun,Dinner,3
21.01,2.45,Sun,Dinner,3
23.68,2.32,Sun,Dinner,2
24.59,2.53,Sun,Dinner,4
25.29,3.30,Sun,Dinner,4
8.77,1.40,Sun,Dinner,2
26.88,2.18,Sun,Dinner,4
15.04,1.37,Sun,Dinner,2
14.78,2.26,Sun,Dinner,2
10.27,1.20,Sun,Dinner,2
35.26,3.50,Sun,Dinner,4
15.42,1.10,Sun,Dinner,2
18.43,2.10,Sun,Dinner,4
14.83,2.11,Sun,Dinner,2
21.58,2.74,Sun,Dinner,2
10.33,1.17,Sun,Dinner,3
16.29,2.60,Sun,Dinner,3
16.97,2.45,Sun,Dinner,3
20.65,2.34,Sat,Dinner,3
17.92,2.86,Sat,Dinner,2
20.29,1.92,Sat,Dinner,2
15.77,1.56,Sat,Dinner,2
39.42,5.31,Sat,Dinner,4
19.82,2.23,Sat,Dinner,2
17.81,1.64,Sat,Dinner,4
13.37,1.40,Sat,Dinner,2
12.69,1.40,Sat,Dinner,2
21.70,3.01,Sat,Dinner,2
19.65,2.10,Sat,Dinner,2
9.55,1.01,Sat,Dinner,2
18.35,1.75,Sat,Dinner,4
15.06,2.10,Sat,Dinner,2
20.69,1.72,Sat,Dinner,4
17.78,2.29,Sat,Dinner,2
24.06,2.52,Sat,Dinner,3
16.31,1.40,Sat,Dinner,3
16.93,2.15,Sat,Dinner,3
18.69,1.62,Sat,Dinner,3
31.27,3.50,Sat,Dinner,3
16.04,1.57,Sat,Dinner,3
17.46,1.78,Sun,Dinner,2
13.94,2.14,Sun,Dinner,2
9.68,0.92,Sun,Dinner,2
30.40,3.92,Sun,Dinner,4
18.29,2.10,Sun,Dinner,2
22.23,3.50,Sun,Dinner,2
32.40,4.20,Sun,Dinner,4
28.55,1.43,Sun,Dinner,3
18.04,2.10,Sun,Dinner,2
12.54,1.75,Sun,Dinner,2
10.29,1.82,Sun,Dinner,2
34.81,3.64,Sun,Dinner,4
9.94,1.09,Sun,Dinner,2
